File Name,Date of Response,Dates Comments,Responding FDA Center,Response to Petition,Cited Statutes or Regulations,Justification for Response
FDA-2013-P-0048-0009_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,"October 27, 2015",,Center for Drug Evaluation and Research (CDER),Denied,"21 CFR 201.57(c)(9)(i), 21 CFR 201.80(f)(6)(i), 21 CFR 201.56(b), 21 CFR 201.57(c)(9), 21 CFR 201.80, 21 CFR part 314.80(c)(1)(i), 21 CFR part 803 Subpart E, Section 519(b) of the FD&C Act","The FDA denied the petition based on a comprehensive review of multiple studies and data sources, concluding that the available evidence does not demonstrate a sufficient risk to justify changing ondansetron’s pregnancy category or issuing special safety communications. The cited studies showing possible risks (e.g., cleft palate, cardiovascular malformations) had methodological limitations, and larger, more robust studies (e.g., Pasternak et al.) did not confirm these associations. FDA also found no sufficient safety signal regarding the use of ondansetron with infusion pumps in pregnant women. Consequently, the FDA found no need for new warnings or regulatory actions."
FDA-2013-P-0058-0009_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,"October 10, 2014",,Center for Drug Evaluation and Research (CDER),The FDA denied the reconsideration petitions.,"21 U.S.C. 355(c)(3)(E)(ii), 21 U.S.C. 355(j)(5)(F)(ii), 21 CFR 314.108(b)(2), 21 CFR 314.108(b)(3)","The FDA denied the petitions based on its historical interpretation of 5-year NCE exclusivity provisions and concluded that the requested change would disrupt regulated industry. The agency applied the new interpretation prospectively, starting with the finalization of the Exclusivity Guidance, ensuring that stakeholders had notice and the opportunity to comment before the new policy was implemented."
FDA-2013-P-0070-0013_Final_Response_letter_from_FDA_CDRH_to_Kleinfeld__.pdf,"October 10, 2014",No date ,Center for Devices and Radiological Health (CDRH),The FDA denied the request to rescind the 510(k) clearance for the GeNOsyl MV-1000 and to require approval of a new drug application (NDA) before marketing.,21 U.S.C. 355,"The FDA denied the request based on the ruling from the United States Court of Appeals for the District of Columbia Circuit, which stated that FDA could not rely on inherent reconsideration authority to rescind an initial substantial equivalence determination. Additionally, the FDA decided not to require an NDA before marketing the GeNO products, stating that the appropriate premarket regulatory pathway would be determined when an application for a specific product is received."
FDA-2013-P-0076-0008_Citizen_Petition_Denial_Response_from_FDA_CDRH_to_.pdf,,"Stamped July 27, 2014",Center for Devices and Radiological Health (CDRH),Denied,"21 CFR 10.30(e)(3), 21 CFR 807.81(a)(3), 21 U.S.C. § 360c(a)(1)(B), 21 CFR 807.87(l), 21 CFR 820.30(g), 21 CFR 820.100(a)(1), 21 CFR 820.198(a), 21 CFR 820.198(c), 21 CFR 820.70(a), 21 CFR 820.70(b), 21 CFR 820.200(c), 21 CFR 820.250(a), 21 CFR 820.75(a), 21 CFR 820.90(a), 21 CFR 820.100(a), 21 CFR 820.198(b), 21 CFR 820.30(i)","The FDA denied the petition after concluding that the petitioner failed to demonstrate that the manufacturer’s device modifications required a new 510(k) submission. FDA determined that the changes cited did not significantly affect the safety or effectiveness of the device and were properly documented under the manufacturer’s existing quality system. The agency reviewed inspectional findings, complaint records, and quality system documentation and found them consistent with regulatory requirements. Additionally, FDA found no evidence that the device was misbranded or that the manufacturer violated FDA regulations requiring premarket notification."
FDA-2013-P-0119-0010_Interim_Response_Letter_from_FDA_CDER_to_Buchanan_.pdf,,"Stamped July 26, 2013 and July 30, 2013",Center for Drug Evaluation and Research (CDER),Interim Response – Final response not yet issued,21 CFR 10.30(e)(2),The FDA issued an interim response stating that it has not yet reached a decision on the petition due to the need for more time to review the issues raised. The agency acknowledged receipt of the petition and committed to responding as soon as it reached a decision.
FDA-2013-P-0148-0006_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,,"Stamped Feb 21, 2014",Center for Drug Evaluation and Research (CDER),Denied,"21 CFR 10.30, 21 CFR 314.70, 21 CFR 314.3(b), 21 CFR 314.80, 21 CFR 314.81",The FDA denied the petition after determining that the petitioner did not provide sufficient evidence to support the requested labeling changes or risk disclosures for the drug products. FDA concluded that the available scientific data did not substantiate the alleged safety concerns and that the current regulatory framework and monitoring systems were adequate to address any potential risks. The agency also emphasized that labeling decisions must be based on reliable scientific evidence.
FDA-2013-P-0170-0003_Letter_from_FDA_CDER_to_Clinipace_Worldwide.pdf,,No date ,Center for Drug Evaluation and Research (CDER),"The FDA approved the petition, allowing the submission of an Abbreviated New Drug Application (ANDA) for Hydroxychloroquine Sulfate Tablets.","Section 505(j)(2)(C) of the Federal Food, Drug, and Cosmetic Act, 21 CFR 314.93","The FDA determined that the proposed change in strength (from 200 mg to 100 mg, 300 mg, and 400 mg) does not raise safety or effectiveness concerns. The proposed drug product has the same uses, doses, and route of administration as the listed drug, and the change aligns with the listed drug's labeling. If bioequivalence requirements are met, the proposed product will have the same therapeutic effect as the reference listed drug."
FDA-2013-P-0199-0003_Response_Letter_from_FDA_CDRH_to_Richard_M__Karcic.pdf,,"Printed July 12, 2023",Center for Devices and Radiological Health (CDRH),The FDA denied the petition.,"21 CFR 820, 21 CFR 820.30, 21 CFR 820.75, 21 CFR 820.100, FDA guidance documents on software validation and change management","The FDA denied the petition, citing that existing regulations and guidance already address the safety and effectiveness of device software, including change management and testing. The Agency concluded that no new regulations or amendments were necessary at this time, as the existing framework supports the verification, validation, and management of software in medical devices."
FDA-2013-P-0203-0004_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,,"Stamped Feb 27, 2014",Center for Drug Evaluation and Research (CDER),The FDA denied the petition.,Not Mentioned,"The FDA denied the petition, concluding that the concerns raised regarding the product's safety and effectiveness were not substantiated by the evidence provided. The agency cited that the existing regulatory framework and available data did not warrant a change in the approval status of the drug."
FDA-2013-P-0298-0007_Reconsideration_Letter_from_FDA_to_Yale_University.pdf,,"Stamped Apr 05, 2017",Center for Drug Evaluation and Research (CDER),The FDA reaffirmed its decision to deny the petition for reconsideration.,Not Mentioned,The FDA reaffirmed its decision to deny the request to amend the metformin labeling regarding renal function and dosing. The Agency determined that the current labeling adequately addresses the concerns raised in the petition and that the proposed changes were not warranted based on available data and safety considerations.
FDA-2013-P-0323-0004_Agency_Response_Letter_from_FDA_CDER_to_Rapid_Prec.pdf,"February 21, 2019",Stamped,Center for Drug Evaluation and Research (CDER),The FDA denied the petition.,Not Mentioned,The FDA denied the petition based on the review of available data and determined that the concerns raised regarding the petitioned changes were not substantiated by evidence. The agency concluded that the current regulatory framework was adequate and that the requested changes were not warranted.
FDA-2013-P-0371-0007_Petition_Approval_Denial_from_FDA_CDER.pdf,"February 9, 2015",Stamped,Center for Drug Evaluation and Research (CDER),Partially granted and partially denied,"FD&C Act sections 505(b)(1), 505(b)(2), 505(c), 505(d), 505(j) (including 505(j)(2)(A), 505(j)(4), 505(j)(8)(A)(i), 505(j)(8)(B)(i)); 21 CFR 10.30(e)(2); 21 CFR 20.117; 21 CFR 314 (including 314.3, 314.54, 314.94); 21 CFR part 320 (including 320.1, 320.23)","FDA determined that Vogelxo meets therapeutic-equivalence criteria—pharmaceutical equivalence, bioequivalence demonstrated by comparative bioavailability study, adequate labeling, CGMP compliance—and that safety concerns (transfer, irritation, sensitization) are mitigated by study results; therefore petition request to block an A-rating was denied while the conditional request that TE criteria be fully satisfied was granted"
FDA-2013-P-0471-0006_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,,"Stamped Feb 21, 2014",Center for Drug Evaluation and Research (CDER),Partially granted and partially denied,"FD&C Act §§ 505(b)(1), 505(b)(2), 505(c), 505(d), 505(j) (including 505(j)(2)(A), 505(j)(4), 505(j)(8)(A)(i), 505(j)(8)(B)(i)); 21 CFR 10.30(e)(2); 21 CFR 20.117; 21 CFR 314.3, 314.54, 314.94; 21 CFR part 320","FDA concluded that Vogelxo meets all therapeutic-equivalence criteria—pharmaceutical equivalence, bioequivalence proven by comparative study, adequate labeling, and CGMP compliance—so the request to block an A-rating was denied, while the conditional request that TE criteria be fully satisfied was granted; other requested actions were denied because additional labeling or rulemaking was deemed unnecessary"
FDA-2013-P-0522-0009_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,"August 4, 2014",Stamped,Center for Drug Evaluation and Research (CDER),Denied,"FD&C Act §§ 505(b)(1), 505(b)(2), 505(c), 505(d), 505(e)(1), 505(e)(2), 505(j), 505-1; 21 CFR 201.56, 201.57, 201.63, 201.66, 201.80; 21 CFR part 314 (including 314.50, 314.105, 314.126, 314.150, 314.200); 21 CFR part 320; 21 CFR part 341","FDA’s review of 26 cited articles and an additional 376 publications found no evidence that Diclegis (doxylamine + pyridoxine) disrupts fetal germ-line epigenetics or causes multigenerational harm; extensive human and animal data, meta-analyses, and decades of safe use support Category A status; existing OTC and prescription pregnancy warnings are adequate; requested blanket warnings and withdrawal or re-categorization lack scientific basis, so the petition was denied."
FDA-2013-P-0608-0008_Agency_Response_Letter_from_FDA_CDER_to_Janssen_Re.pdf,"July 6, 2021",Stamped,CDER (Center for Drug Evaluation and Research),Denied,"21 CFR 10.30, section 505(j) of the FD&C Act",FDA concluded that the petitioner did not provide sufficient evidence to support the requested changes and that current regulatory requirements and scientific standards remain appropriate.
FDA-2013-P-0615-0004_Response_letter_from_FDA_CDRH_to_State_of_Californ.pdf,"August 31, 2023",,Center for Devices and Radiological Health (CDRH),Other (Application for exemption declared moot—no action required),"21 CFR §§ 801.420, 801.421 (removed), 801.422; 21 CFR part 808 (including § 808.55); 21 CFR § 800.30(h); FD&C Act § 521 (21 U.S.C. § 360k); FDARA § 709(b)(4); 87 FR 50698 (Aug 17 2022); 86 FR 58170 (Oct 20 2021)","FDA’s 2022 final rule on over-the-counter hearing aids repealed the federal requirements (§§ 801.420, 801.421) that the California petition sought exemption from; those federal provisions and earlier exemption decisions no longer exist, and newer pre-emption language in FDARA § 709(b)(4) bars such exemptions, so the petition is now moot."
FDA-2013-P-0667-0008_Citizen_Petition_Denial_Response_from_FDA_CDRH_to_.pdf,"July 31, 2014",Stamped,Center for Devices and Radiological Health (CDRH),Denied,"21 CFR 10.30; 21 U.S.C. § 321(h); 21 CFR 809.3; 21 CFR 807.3; Federal Food, Drug, and Cosmetic Act (FD&C Act) device provisions; Clinical Laboratory Improvement Amendments of 1988 (CLIA)","FDA concluded that laboratory-developed tests (LDTs) meet the statutory definition of a medical device, fall under FDA’s jurisdiction, and require appropriate oversight; the agency therefore rejected the petition’s request that FDA disavow regulation of LDTs and halt related guidance or rulemaking."
FDA-2013-P-0671-0004_Response_Letter_from_FDA_CDER_to_Lachman_Consultan.pdf,,"Stamped Oct 23, 2013 and Oct 24, 2013",Center for Devices and Radiological Health (CDRH),Denied,"21 U.S.C. §321(h); 21 U.S.C. §360 (including §§360c, 360e, 360k, 360bbb-3, 379a); 21 U.S.C. §396; 21 U.S.C. §334; 21 CFR 809.3(a); 21 CFR Part 807 (including 21 CFR 807.3(b) and 807.65(f), 807.65(i)); 21 CFR 801; 42 U.S.C. §263a (CLIA)","FDA concluded that laboratory-developed tests (LDTs) are medical devices under 21 U.S.C. §321(h); FDA has statutory authority concurrent with CMS’s CLIA program to regulate the safety and effectiveness of such devices; modern LDTs present increased risk because they use complex technology and guide critical clinical decisions; continued enforcement discretion could harm public health; CLIA oversight focuses on laboratory operations, not device safety/effectiveness; issuing guidance to phase in oversight is appropriate and within FDA’s discretion; therefore the petition seeking to bar FDA regulation of LDTs is denied"
FDA-2013-P-0701-0004_Citizen_Petition_Denial_Letter_from_FDA_CFSAN_to_O.pdf,"November 25, 2014",Stamped,CFSAN,Denied,"21 CFR 1240.61; 21 CFR 10.30(e)(3); 21 CFR 10.40(a)(2); 42 U.S.C. § 264(a) (PHSA §361(a)); Federal Food, Drug, and Cosmetic Act (FDCA) sections 301(a), 301(b), 301(c), 301(k) (21 U.S.C. §§ 331(a)-(c), (k)); 21 U.S.C. § 342(a)","FDA denied the petition to allow interstate distribution of raw milk, concluding that raw milk poses significant public health risks due to potential pathogen contamination. The petitioner failed to provide new scientific evidence demonstrating the safety of raw milk or justifying the requested regulatory changes. FDA found that pasteurization remains necessary for public health protection and that state regulation or voluntary standards do not adequately ensure raw milk safety."
FDA-2013-P-0766-0006_Citizen_Petition_Denial_Response_from_FDA_CDER_to_.pdf,"February 19, 2016",Stamped,CDER,Denied,21 U.S.C. 355(j); 21 CFR 314.94(a); 21 CFR 320.1(e); 21 CFR 320.23(b); 21 CFR 320.24(b); 21 CFR 314.127(a)(6)(i); 21 CFR 314.127(a)(7); Physical Attributes Guidance,"FDA denied the petition because the current bioequivalence requirements based on the parent drug, albendazole, are scientifically sufficient; the agency found no need to require bioequivalence testing based on the metabolite albendazole sulfoxide. FDA also concluded that labeling for generic albendazole products does not need to identically match the original pediatric instructions from Albenza labeling and that differences, if any, can be evaluated during ANDA review. Finally, FDA found no evidence of significant choking risk associated with 200 mg tablets and determined that compliance with the Physical Attributes Guidance would sufficiently ensure patient safety without the need for additional simulated use testing."
FDA-2013-P-0768-0005_Letter_from_FDA_CDER_from_Salus_Pharma_LLC.pdf,"February 18, 2015","Stamped March 11, 2014",CDER,Denied,21 CFR 314.94(a)(9)(iii); 21 CFR 320.24; 21 CFR 314.127(a)(6); 21 U.S.C. 355(j),"FDA denied the petition because it determined that Salus Pharma's request for in vivo bioequivalence testing for generic potassium chloride oral solutions was not warranted. FDA concluded that in vitro bioequivalence studies are sufficient for these solutions based on their pharmaceutical characteristics (e.g., simple aqueous solutions) and history of safe and effective use, and requiring in vivo studies would be unnecessary and inconsistent with established regulatory practice."
FDA-2013-P-0799-0003_Final_Response_Letter_from_FDA_CDER_to_Lachman_Con.pdf,Not Explicitly Mentioned (likely around early 2015 based on context),,CDER,Approved,"Section 505(j)(2)(C) of the Federal Food, Drug, and Cosmetic Act; 21 CFR 314.93; 21 CFR 314.94(a)(3)(iii); 21 CFR 314.94(a)(9)(iii)","FDA approved the petition because the proposed change in drug strength (from 250 mg to 187.5 mg and 375 mg) does not pose questions of safety or effectiveness. The uses, dosage form, and route of administration are the same as the listed drug product. The proposed strengths are consistent with dosing recommendations in the labeling of the reference product, and if bioequivalence requirements are met, the products can be expected to have the same therapeutic effect without requiring significant labeling changes or additional investigations."
FDA-2013-P-0846-0003_Citizen_Petition_Denial_Reponse_Letter_from_FDA_CD.pdf,"November 17, 2014",Stamped,CDER,Denied,Section 505(j) of the FD&C Act; 21 CFR 314.3; Section 505(j)(7) of the FD&C Act; Section 505(j)(2)(A)(iv) of the FD&C Act,"FDA denied the petition because the Israeli-approved version of KUVAN is not a listed drug under the Federal Food, Drug, and Cosmetic Act, and therefore cannot be used as a reference standard for bioequivalence studies. The agency emphasized that small differences between a foreign-approved product and the U.S. RLD could affect critical performance characteristics, and FDA policy does not allow bioequivalence studies using foreign versions unless equivalence to the U.S. RLD has been demonstrated."
FDA-2013-P-0847-0003_Final_Response_Letter_from_FDA_CDER_to_Lachman_Con.pdf,Not Explicitly Mentioned (likely March 2024 based on signature timestamp),,CDER,Approved,"Section 505(j)(2)(C) of the Federal Food, Drug, and Cosmetic Act; 21 CFR 314.93; 21 CFR 314.94(a)(3)(iii); 21 CFR 314.94(a)(9)(iii)","FDA approved the petition because the proposed change in strength from 4 mg to 8 mg does not pose questions of safety or effectiveness. The uses, dose, dosage form, and route of administration remain the same as the listed drug product. The change is consistent with dosing recommendations in the listed drug’s labeling, and if bioequivalence is demonstrated, the proposed product can be expected to have the same therapeutic effect without requiring significant labeling changes or additional investigations."
FDA-2013-P-0862-0006_Denial_Response_Letter_from_FDA_CVM_to_Spec_Pharma.pdf,"October 28, 2014",,CVM,Denied,21 CFR 514.1(a); 21 CFR 514.100(a),"FDA denied the petition because Luitpold Pharmaceuticals is the applicant of record for the Beta Beta ANDA, and Luitpold provided certifications through FDA Form 356v affirming the validity of its submission. FDA policy allows reliance on the applicant’s certifications and does not require resolution of private ownership disputes before proceeding with regulatory review. The Agency concluded that it was appropriate to continue its review of Beta Vet without requiring Spec Pharma’s consent."
FDA-2013-P-0885-0003_Interim_Response_from_FDA_CDER__to_AMAG_Pharmaceut.pdf,"December 4, 2014","Stamped Jan 13, 2014",CDER,Interim Response (Final response pending),Not Mentioned,FDA issued an interim response because it had not yet reached a final decision on the petition due to the need for further review and consideration. The Agency indicated that it would respond fully once the review was complete.
FDA-2013-P-0886-0005_Response_Letter_from_FDA_CDER_to_Arnall_Golden_Gre.pdf,"August 29, 2014",Stamped,CDER,Approved,21 CFR 314.161; 21 CFR 314.162; 21 U.S.C. 355(j)(7),"FDA approved the petition after determining that JADELLE (levonorgestrel implant, 75 mg) was not withdrawn from sale for reasons of safety or effectiveness. FDA reviewed agency records, postmarketing adverse event data, and literature, concluding there was no evidence of safety or effectiveness concerns prompting the withdrawal. As a result, JADELLE will remain listed in the Discontinued Drug Product List, allowing approval of ANDAs referencing the product if all other legal and regulatory requirements are met."
FDA-2013-P-0944-0003_Response_Letter_from_FDA_CDRH_to_Jeffrey_G__Thomas.pdf,"February 4, 2023",,CDRH,"Denied (one request denied as moot, all others denied)",21 CFR 814.82; 21 CFR 814.47; Section 515(g)(1) of the FD&C Act; Section 515(e)(3) of the FD&C Act; 21 CFR 801.5; 21 CFR 801.109; 21 CFR 314.161; 21 CFR 314.162; 21 CFR 803.9; 21 CFR 20.63(f),"FDA denied the petition because the post-approval study was already completed, labeling was found adequate to ensure safe use, no new evidence justified additional warnings, adverse event reporting compliance did not warrant further FDA investigation, the disclosure requests were outside the scope of a citizen petition, and suspension of the PMA was not supported by any evidence showing serious adverse health consequences or death risk."
FDA-2013-P-0945-0003_Final_Response_Letter_from_FDA_CDER_to_Lachman_Con.pdf,,No date ,CDER,Approved,"Section 505(j)(2)(C) of the Federal Food, Drug, and Cosmetic Act; 21 CFR 314.93; 21 CFR 314.94(a)(3)(iii); Section 505(j)(2)(A) and (B) of the Act; Section 505(j)(2)(A)(iv) of the Act","FDA approved the petition because the proposed change in strength from 250 mg to 300 mg does not pose questions of safety or effectiveness. The uses, dose, dosage form, and route of administration are the same as the listed drug. The proposed change is consistent with dosing recommendations in the existing labeling, and if bioequivalence is demonstrated, the new product can be expected to have the same therapeutic effect without requiring significant labeling changes or additional investigations."
FDA-2013-P-0947-0003_Letter_from_FDA_CDER_to_Hyman_Phelps_and_McNamara_.pdf,,"Stamped Jan 31, 2014",Center for Drug Evaluation and Research (CDER),Denied,21 C.F.R. § 10.30; section 505(j) of the FD&C Act,"The petition was denied because the FDA determined that the scientific and legal arguments presented did not support the requested actions. The agency concluded that the requirements for approving an ANDA referencing the listed drug were adequately addressed by existing regulations and guidance, and that additional labeling requirements as proposed were not warranted."
FDA-2013-P-0949-0008_Response_Letter_from_FDA_CDRH_to_Garrett_Skelly__E.pdf,"May 30, 2020",,CDRH,Denied,21 CFR 10.33(i); 21 CFR 10.30(e); 21 CFR 801.109; 21 CFR 890.9; 21 CFR 820.198; 21 CFR 820.200; Section 520(e) of the FD&C Act,"FDA reaffirmed its prior denial because the reconsideration petition did not raise new issues that warranted a different outcome. The agency maintained that changes in labeling require a new 510(k) submission by the manufacturer, that prosthetists properly fulfill their role under the prescription use requirement, and that allegations regarding fraud and ADA discrimination were either outside the scope of reconsideration or irrelevant to FDA’s statutory authority. The request to revoke premarket clearance and amend regulatory requirements was also denied."
FDA-2013-P-0990-0003_Letter_from_FDA_CDER_to_Corporate_Social_Responsib.pdf,,"Stamped Feb 7, 2014",Center for Drug Evaluation and Research (CDER),Denied,"21 C.F.R. §§ 10.30, 314.80, 314.81; Section 505(k) of the Federal Food, Drug, and Cosmetic Act (FDCA)",The FDA denied the petition because the requested actions (including withdrawal of marketing approval of certain products and changes to risk communication) were not warranted based on the data and information provided. The agency found no evidence that the products posed a danger to health or that the sponsor failed to meet postmarketing reporting obligations.
FDA-2013-P-0997-0005_Petition_Response_Letter_from_FDA_CDRH_to_Thomas_J.pdf,"June 21, 2020",,CDRH,Denied,"21 CFR Part 1030; 21 CFR Part 820; 21 CFR Part 803; 21 CFR Part 801; Sections 501, 502, 519, and 520(f) of the FD&C Act; 21 CFR Parts 1002, 1003, and 1004; Section 531(2) of the FD&C Act","FDA denied the petition because it failed to provide sufficient justification demonstrating that new performance standards for Nuclear Magnetic Resonance Imaging devices are necessary. The agency stated that existing regulatory controls, including premarket review, good manufacturing practices, adverse event reporting, and participation in consensus standards development, already ensure the safety and effectiveness of these devices."
