File ID,Petition File Name,Date of Petition,Was_Withdrawn,Document Type,Submitter,Submitter Type,Petition Cited Statutes or Regulations,FDA Action Commented On,Requested Action,Justification for Request,File Name,Date of Response,Date Comments,Responding FDA Center,Response to Petition,Cited Statutes or Regulations,Justification for Response
fda-2017-p-6689,"FDA-2017-P-6689-0001_Citizen_Petition_from_Novitium_Pharma_LLC.pdf
",11/29/2017,False,original petition,Novitium Pharma LLC,industry/corporation,"- 21 C.F.R. § 10.25(a)
- 21 C.F.R. § 10.30
- 21 C.F.R. § 314.122
- 21 C.F.R. § 314.94(a)(3) (definition of RLD)
- 21 C.F.R. § 25.31(a) (environmental assessment exemption)
- 21 C.F.R. § 10.30(b) (economic impact info provision)","FDA’s designation of Reference Standards for generic drug development, specifically for NAPROSYN (naproxen) Oral Suspension, NDA #018965, where the currently listed RLD/RS was no longer available on the market
","The petitioner requests that the FDA designate an alternate Reference Standard (RS):
- Specifically, to designate Naproxen Oral Suspension 25 mg/mL of West-Ward Pharmaceuticals International Limited (ANDA #A074190) as the RS instead of the discontinued NAPROSYN (NDA #018965)","- The current RLD/RS, NAPROSYN Oral Suspension, is no longer available on the market, as confirmed by multiple global comparator drug suppliers.
- This unavailability hinders in vivo bioequivalence and comparative in vitro dissolution studies necessary for generic development.
- Citing the Hatch-Waxman Act and FDA guidance on referencing drug products, the petitioner argues that prompt designation of an alternate RS is essential to:
- Encourage generic development
- Lower drug prices
- Reduce public healthcare costs",FDA-2017-P-6689-0013_Petition_Response_Letter_from_FDA_CDER_to_Arnall_G.pdf,5/26/2020,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR 10.33 (Petition for Reconsideration)
- 21 CFR 10.25
- 21 CFR 314.81(b)(2) (Annual reports)
- 21 CFR 314.94(a)(3)
- 21 CFR 314.3(b)
- 21 U.S.C. § 355(j) (Section 505(j) of the FD&C Act)
- 21 U.S.C. § 356i(c) (Section 506I(c) of the FD&C Act)","- The petitioner failed to meet the regulatory criteria for mandatory reconsideration (21 CFR 10.33(d)), specifically the requirement to demonstrate that FDA had not previously or adequately considered relevant information or views in the record.
- FDA thoroughly evaluated multiple sources: citizen petitions, docket comments, marketing status notifications, communications with applicants, annual reports (which were missing), and third-party commercial data.
- FDA found conflicting and incomplete information from Atnahs and no persuasive evidence that Naprosyn was available in sufficient quantities for use as a reference standard.
- The agency emphasized that ensuring availability of a reference standard is in the public interest and rejected the petition based on both regulatory grounds and public policy considerations.
- Reconsideration was also denied on discretionary grounds, as it was not found to be in the public interest or interest of justice"
fda-2017-p-6689,FDA-2017-P-6689-0007_Petition_for_Reconsideration_and_Stay_from_Arnall_.pdf,6/7/2019,False,reconsideration,Arnall Golden Gregory LLP,law/consulting,"- 21 C.F.R. § 10.25
- 21 C.F.R. § 10.33
- 21 C.F.R. § 10.35
- 21 C.F.R. § 10.31
- Section 506I(c) of the FD&C Act","FDA’s decision to designate ANDA 074190 (West-Ward Pharmaceuticals) as the new reference standard (RS) for Naprosyn (naproxen oral suspension, NDA 018965), replacing the branded product previously listed as RS and RLD","1. Reconsider the FDA’s decision to designate a new RS and retain Naprosyn (NDA 018965) as the RS.
2. Indefinitely stay the designation of ANDA 074190 (West-Ward) as the RS for Naprosyn","- Naprosyn (RLD and former RS) is currently available and has been actively distributed since 2017.
- FDA did not consult with Atnahs or Athena regarding the availability or distribution before designating a new RS.
- The designation of a new RS could unfairly harm Atnahs/Athena's business and mislead healthcare providers and generic developers about product availability.
- Concerns about the fairness of introducing a new RS while the previous RS is still available, including potential impacts on ANDA applicants who have used Naprosyn for bioequivalence.
- FDA failed to clearly define “limited distribution” criteria.
- The companies are willing to provide product samples for bioequivalence testing.
- The action may result in unnecessary market confusion and inconsistency in regulatory practices",FDA-2017-P-6689-0010_Letter_from_FDA_CDER_to_Arnall_Golden_Gregory__LLP.pdf,7/12/2019,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR 10.35(e) (criteria for administrative stay of action)
- 21 CFR 314.81(b)(2) (reporting obligations)
- 21 CFR 314.94(a)(3)
- 21 CFR 314.3(b)
- 81 FR 69580, 69619 (Oct. 6, 2016) – “Abbreviated New Drug Applications and 505(b)(2) Applications” final rule","- The petition failed to meet 3 of the 4 criteria required for a mandatory administrative stay under 21 CFR 10.35(e): no irreparable injury demonstrated, no sound public policy grounds shown, and public health concerns outweighed the requested delay.
- FDA concluded that the original reference standard (NDA 018965 for Naprosyn) was either unavailable or in limited supply, justifying the selection of ANDA 074190 (West-Ward) as the new reference standard for naproxen oral suspension.
- FDA emphasized the public interest in ensuring a reference standard is available for ANDA applicants to conduct bioequivalence studies.
- The agency reaffirmed that selecting a new RS does not imply inferiority of the original product and noted that ANDAs can proceed using the designated RS.
- The interest of justice and public interest did not support granting a discretionary stay either
"
fda-2017-p-6689,FDA-2017-P-6689-0007_Petition_for_Reconsideration_and_Stay_from_Arnall_.pdf,6/7/2019,False,reconsideration,Arnall Golden Gregory LLP,law/consulting,"- 21 C.F.R. § 10.25
- 21 C.F.R. § 10.33
- 21 C.F.R. § 10.35
- 21 C.F.R. § 10.31
- Section 506I(c) of the FD&C Act","FDA’s decision to designate ANDA 074190 (West-Ward Pharmaceuticals) as the new reference standard (RS) for Naprosyn (naproxen oral suspension, NDA 018965), replacing the branded product previously listed as RS and RLD","1. Reconsider the FDA’s decision to designate a new RS and retain Naprosyn (NDA 018965) as the RS.
2. Indefinitely stay the designation of ANDA 074190 (West-Ward) as the RS for Naprosyn","- Naprosyn (RLD and former RS) is currently available and has been actively distributed since 2017.
- FDA did not consult with Atnahs or Athena regarding the availability or distribution before designating a new RS.
- The designation of a new RS could unfairly harm Atnahs/Athena's business and mislead healthcare providers and generic developers about product availability.
- Concerns about the fairness of introducing a new RS while the previous RS is still available, including potential impacts on ANDA applicants who have used Naprosyn for bioequivalence.
- FDA failed to clearly define “limited distribution” criteria.
- The companies are willing to provide product samples for bioequivalence testing.
- The action may result in unnecessary market confusion and inconsistency in regulatory practices",FDA-2017-P-6689-0013_Petition_Response_Letter_from_FDA_CDER_to_Arnall_G.pdf,5/26/2020,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR 10.33 (Petition for Reconsideration)
- 21 CFR 10.25
- 21 CFR 314.81(b)(2) (Annual reports)
- 21 CFR 314.94(a)(3)
- 21 CFR 314.3(b)
- 21 U.S.C. § 355(j) (Section 505(j) of the FD&C Act)
- 21 U.S.C. § 356i(c) (Section 506I(c) of the FD&C Act)","- The petitioner failed to meet the regulatory criteria for mandatory reconsideration (21 CFR 10.33(d)), specifically the requirement to demonstrate that FDA had not previously or adequately considered relevant information or views in the record.
- FDA thoroughly evaluated multiple sources: citizen petitions, docket comments, marketing status notifications, communications with applicants, annual reports (which were missing), and third-party commercial data.
- FDA found conflicting and incomplete information from Atnahs and no persuasive evidence that Naprosyn was available in sufficient quantities for use as a reference standard.
- The agency emphasized that ensuring availability of a reference standard is in the public interest and rejected the petition based on both regulatory grounds and public policy considerations.
- Reconsideration was also denied on discretionary grounds, as it was not found to be in the public interest or interest of justice"
fda-2017-p-6692,FDA-2017-P-6692-0001_Citizen_Petition_from_Drug_Watch_International__In.pdf,11/21/2017,False,original petition,"Drug Watch International, Inc.",industry/corporation,"- 21 C.F.R. §§ 10.20, 10.25, 10.30 (general petition regulations)
- 21 C.F.R. § 310, Subpart E (negative monographs)
- 21 U.S.C. § 321(g)(1)(B & C) (definition of drugs under FDCA)
- 21 U.S.C. § 812 (Schedule I substances)
- 21 C.F.R. § 314 (New Drug Application requirements)
- 21 C.F.R. § 312 (Investigational New Drug regulations)
- 21 C.F.R. § 1301.18 (DEA research registration for Schedule I drugs)
- 21 C.F.R. § 25.31(a) (environmental assessment exemption)","The petition comments on the lack of inclusion of marijuana and THC in the FDA’s negative monograph list for OTC drugs and requests regulatory action to classify them accordingly
","The petitioner requests the FDA to issue a Final Rule creating a negative monograph that adds marijuana and THC to 21 C.F.R. § 310, Subpart E, thereby prohibiting their marketing in OTC drug products without FDA approval
","- Marijuana and THC are Schedule I substances with no currently accepted medical use in the U.S. per HHS and DEA.
- Unapproved OTC products making unsupported medical claims continue to be marketed.
- A negative monograph would serve as an industry-wide deterrent, reducing false advertising and misbranding.
- Precedent exists via similar FDA actions codifying negative monographs for ineffective or unsafe OTC products (e.g., aphrodisiacs, oral wound agents).
- A Final Order would reinforce that any OTC product containing marijuana/THC is a “new drug” requiring IND/NDA approval and is subject to regulatory enforcement
",FDA-2017-P-6692-0040_Interim_Response_from_FDA_CDER_to_Drug_Watch_Int_.pdf,5/24/2018,,Center for Drug Evaluation and Research (CDER),Interim Response,21 CFR 10.30(e)(2),FDA was unable to reach a decision due to competing agency priorities. The interim response was issued in accordance with citizen petition procedures to notify the petitioner of the delay. FDA acknowledged receipt of the petition and committed to responding as soon as resources permit
fda-2017-p-6692,FDA-2017-P-6692-0001_Citizen_Petition_from_Drug_Watch_International__In.pdf,11/21/2017,False,original petition,"Drug Watch International, Inc.",industry/corporation,"- 21 C.F.R. §§ 10.20, 10.25, 10.30 (general petition regulations)
- 21 C.F.R. § 310, Subpart E (negative monographs)
- 21 U.S.C. § 321(g)(1)(B & C) (definition of drugs under FDCA)
- 21 U.S.C. § 812 (Schedule I substances)
- 21 C.F.R. § 314 (New Drug Application requirements)
- 21 C.F.R. § 312 (Investigational New Drug regulations)
- 21 C.F.R. § 1301.18 (DEA research registration for Schedule I drugs)
- 21 C.F.R. § 25.31(a) (environmental assessment exemption)","The petition comments on the lack of inclusion of marijuana and THC in the FDA’s negative monograph list for OTC drugs and requests regulatory action to classify them accordingly
","The petitioner requests the FDA to issue a Final Rule creating a negative monograph that adds marijuana and THC to 21 C.F.R. § 310, Subpart E, thereby prohibiting their marketing in OTC drug products without FDA approval
","- Marijuana and THC are Schedule I substances with no currently accepted medical use in the U.S. per HHS and DEA.
- Unapproved OTC products making unsupported medical claims continue to be marketed.
- A negative monograph would serve as an industry-wide deterrent, reducing false advertising and misbranding.
- Precedent exists via similar FDA actions codifying negative monographs for ineffective or unsafe OTC products (e.g., aphrodisiacs, oral wound agents).
- A Final Order would reinforce that any OTC product containing marijuana/THC is a “new drug” requiring IND/NDA approval and is subject to regulatory enforcement
",FDA-2017-P-6692-0042_Petition_Denial_Letter_from_FDA_CDER_to_Drug_Watch.pdf,7/2/2018,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR part 310 (Negative Monographs)
- 21 CFR part 330
- 21 CFR parts 331–358
- 21 CFR 314.126
- 21 CFR 312 (IND requirements)
- 21 CFR 330.10(b)
- 21 CFR 1301.18 (DEA registration)
- FD&C Act: 21 U.S.C. §§ 321(p), 355(a), 352(a), 331(a), 331(d)
- CSA: 21 U.S.C. § 801 et seq., § 812(c) (Section 202), § 811 (Section 201), § 1308.11 (Schedule I)","- The petition requested that marijuana and THC be added to FDA's negative monographs under 21 CFR part 310.
- FDA denied the request because:
  • There is already a legal framework under the FD&C Act that prohibits marketing of unapproved new OTC drugs containing marijuana or THC.
  • No NDA or ANDA has been approved for OTC products containing marijuana or THC, and no such products have been found to be GRAS/E (Generally Recognized as Safe and Effective).
  • FDA does not need to restate these enforcement authorities in a new negative monograph.
  • Enforcement and regulatory tools already exist regardless of whether a negative monograph is issued.
  • IND and DEA registration requirements are already well established and codified; restating them is unnecessary.
- FDA emphasized limited agency resources and the sufficiency of existing statutory and regulatory tools
"
fda-2017-p-6692,FDA-2017-P-6692-0001_Citizen_Petition_from_Drug_Watch_International__In.pdf,11/21/2017,False,original petition,"Drug Watch International, Inc.",industry/corporation,"- 21 C.F.R. §§ 10.20, 10.25, 10.30 (general petition regulations)
- 21 C.F.R. § 310, Subpart E (negative monographs)
- 21 U.S.C. § 321(g)(1)(B & C) (definition of drugs under FDCA)
- 21 U.S.C. § 812 (Schedule I substances)
- 21 C.F.R. § 314 (New Drug Application requirements)
- 21 C.F.R. § 312 (Investigational New Drug regulations)
- 21 C.F.R. § 1301.18 (DEA research registration for Schedule I drugs)
- 21 C.F.R. § 25.31(a) (environmental assessment exemption)","The petition comments on the lack of inclusion of marijuana and THC in the FDA’s negative monograph list for OTC drugs and requests regulatory action to classify them accordingly
","The petitioner requests the FDA to issue a Final Rule creating a negative monograph that adds marijuana and THC to 21 C.F.R. § 310, Subpart E, thereby prohibiting their marketing in OTC drug products without FDA approval
","- Marijuana and THC are Schedule I substances with no currently accepted medical use in the U.S. per HHS and DEA.
- Unapproved OTC products making unsupported medical claims continue to be marketed.
- A negative monograph would serve as an industry-wide deterrent, reducing false advertising and misbranding.
- Precedent exists via similar FDA actions codifying negative monographs for ineffective or unsafe OTC products (e.g., aphrodisiacs, oral wound agents).
- A Final Order would reinforce that any OTC product containing marijuana/THC is a “new drug” requiring IND/NDA approval and is subject to regulatory enforcement
",FDA-2017-P-6692-0102_Letter_from_FDA_CDER_to_Drug_Watch_International__.pdf,7/18/2019,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR 10.33(d) and 10.33(e) (Petitions for reconsideration)
- 21 CFR 10.30(k) (Exclusion of enforcement actions from petitions)
- 21 CFR part 310 (Negative monographs)
- 21 CFR part 312 (IND regulations)
- FD&C Act: 21 U.S.C. §§ 355(a), 352(a), 331(d), 331(a), 321(p)","- The Reconsideration Petition included new information not part of the administrative record, which is not allowed under 21 CFR 10.33(e).
- The agency reiterated that a citizen petition cannot request enforcement action (e.g., seizure or injunction), per 21 CFR 10.30(k).
- FDA determined a negative monograph is unnecessary because existing law already prohibits marketing unapproved marijuana/THC-containing OTC drugs.
- The agency emphasized that it already uses enforcement discretion, safety communications, and regulatory mechanisms to address risks.
- Public health concerns were acknowledged, but FDA concluded that establishing a negative monograph would not be a more effective or efficient approach than current tools.
- FDA also rejected the argument that similar negative monographs for less harmful ingredients justified a monograph for marijuana or THC, explaining that each decision is based on multiple factors and does not imply consistency across substances
"
fda-2017-p-6692,FDA-2017-P-6692-0043_Citizen_Petition_for_Reconsideration_from_Drug_Wat.pdf,7/31/2018,False,reconsideration,"Drug Watch International, Inc.",industry/corporation,"- 21 C.F.R. § 10.33 (Administrative reconsideration of action)
- 21 C.F.R. Part 310, specifically § 310.519 (Negative monographs for OTC sedatives)
- 505 of the Federal Food, Drug, and Cosmetic Act (FDCA)
- 21 U.S.C. 321(g)(1)(B)
- 21 C.F.R. Parts 312, 314, 330, 333, 300.50, 310.545(a)(12)(iv)(B)
- Public Law 111-31 (Family Smoking Prevention and Tobacco Control Act)
- 21 U.S.C. § 355 (Section 505 of the FDCA)
- Controlled Substances Act, 21 U.S.C. Section 903","The FDA’s July 2, 2018 denial of Drug Watch International's original 2017 citizen petition (Docket No. FDA-2017-P-6692), which requested that marijuana (cannabis) and THC be added to a list of negative monographs under 21 C.F.R. Part 310.
","The petitioner requests the FDA to reconsider its denial and to establish a negative monograph for marijuana and THC under its rulemaking authority at 21 C.F.R. Part 310.
","The justification includes multiple arguments:
• Marijuana and THC are widely marketed OTC under state laws for unapproved medical uses with false and misleading therapeutic claims.
• Current FDA enforcement (e.g., only 4 CBD warning letters issued in 2017 out of 15,318 total) is insufficient and ineffective.
• Negative monographs are effective regulatory tools, previously used for less harmful drugs (e.g., OTC sedatives).
• Marijuana poses serious public health risks, including those noted in reports by the President’s Commission on Combating Drug Addiction and the Opioid Crisis.
• Cites evidence of adverse outcomes from cannabis, such as prenatal harm, genotoxicity, and increased youth use in legalized states.
• A negative monograph would streamline FDA enforcement and help consumers recognize the lack of proven safety/efficacy.
• Without such action, FDA is seen as tacitly permitting the marketing of unapproved drugs.",FDA-2017-P-6692-0102_Letter_from_FDA_CDER_to_Drug_Watch_International__.pdf,7/18/2019,,Center for Drug Evaluation and Research (CDER),Denied,"- 21 CFR 10.33(d) and 10.33(e) (Petitions for reconsideration)
- 21 CFR 10.30(k) (Exclusion of enforcement actions from petitions)
- 21 CFR part 310 (Negative monographs)
- 21 CFR part 312 (IND regulations)
- FD&C Act: 21 U.S.C. §§ 355(a), 352(a), 331(d), 331(a), 321(p)","- The Reconsideration Petition included new information not part of the administrative record, which is not allowed under 21 CFR 10.33(e).
- The agency reiterated that a citizen petition cannot request enforcement action (e.g., seizure or injunction), per 21 CFR 10.30(k).
- FDA determined a negative monograph is unnecessary because existing law already prohibits marketing unapproved marijuana/THC-containing OTC drugs.
- The agency emphasized that it already uses enforcement discretion, safety communications, and regulatory mechanisms to address risks.
- Public health concerns were acknowledged, but FDA concluded that establishing a negative monograph would not be a more effective or efficient approach than current tools.
- FDA also rejected the argument that similar negative monographs for less harmful ingredients justified a monograph for marijuana or THC, explaining that each decision is based on multiple factors and does not imply consistency across substances
"
